[-10.57877019]	[  9.48715575e-10+0.j]
[ 9.24421057]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.75177053e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88835205e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.24852742]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.75151340e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88807488e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.25284428]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.75124571e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88778631e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.25716113]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.75096700e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88748588e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.26147798]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.75067683e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88717308e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.26579483]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.75037472e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88684742e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.27011168]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.75006018e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88650835e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.27442853]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74973268e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88615532e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.27874538]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74939169e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88578774e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.28306223]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74903665e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88540502e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.28737909]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74866698e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88500653e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.29169594]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74828207e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88459161e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.29601279]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74788128e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88415957e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.30032964]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74746396e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88370971e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.30464649]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74702941e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88324128e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.30896334]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74657693e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88275352e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.31328019]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74610577e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88224562e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.31759704]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74561514e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88171674e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.3219139]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74510425e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88116601e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.32623075]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74457224e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88059253e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.3305476]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74401825e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.87999534e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.33486445]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74344135e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.87937347e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.3391813]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74284060e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.87872587e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.34349815]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74221500e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.87805150e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.347815]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74156352e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.87734923e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.35213185]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74088509e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.87661790e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.35644871]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74017858e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.87585630e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.36076556]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.73944283e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.87506319e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.36508241]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.73867662e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.87423724e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.36939926]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.73787868e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.87337709e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.37371611]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.73704771e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.87248133e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.37803296]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.73618233e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.87154847e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.38234981]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.73528110e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.87057698e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.38666666]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.73434255e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.86956525e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.39098351]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.73336512e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.86851162e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.39530037]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.73234720e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.86741434e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.39961722]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.73128712e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.86627160e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.40393407]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.73018312e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.86508152e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.40825092]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.72903339e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.86384215e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.41256777]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.72783603e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.86255143e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.41688462]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.72658907e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.86120725e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.42120147]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.72529046e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.85980740e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.42551832]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.72393808e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.85834957e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.42983518]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.72252968e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.85683137e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.43415203]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.72106298e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.85525031e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.43846888]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.71953556e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.85360379e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.44278573]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.71794491e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.85188913e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.44710258]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.71628845e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.85010352e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.45141943]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.71456346e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.84824403e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.45573628]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.71276712e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.84630764e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.46005313]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.71089652e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.84429119e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.46436999]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.70894860e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.84219139e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.46868684]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.70692020e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.84000485e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.47300369]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.70480803e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.83772800e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.47732054]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.70260868e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.83535717e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.48163739]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.70031858e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.83288852e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.48595424]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.69793405e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.83031807e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.49027109]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.69545125e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.82764169e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.49458794]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.69286619e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.82485508e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.4989048]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.69017474e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.82195378e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.50322165]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.68737259e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.81893316e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.5075385]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.68445529e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.81578839e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.51185535]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.68141819e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.81251450e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.5161722]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.67825650e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.80910630e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.52048905]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.67496522e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.80555841e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.5248059]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.67153918e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.80186525e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.52912275]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.66797301e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.79802104e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.5334396]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.66426116e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.79401978e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.53775646]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.66039785e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.78985525e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.54207331]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.65637710e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.78552102e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.54639016]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.65219273e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.78101040e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.55070701]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.64783833e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.77631649e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.55502386]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.64330725e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.77143214e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.55934071]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.63859264e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.76634995e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.56365756]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.63368739e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.76106224e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.56797441]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.62858415e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.75556111e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.57229127]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.62327533e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.74983838e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.57660812]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.61775309e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.74388558e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.58092497]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.61200932e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.73769398e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.58524182]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.60603567e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.73125458e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.58955867]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.59982350e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.72455807e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.59387552]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.59336394e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.71759487e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.59819237]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.58664782e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.71035510e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.60250922]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.57966570e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.70282860e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.60682608]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.57240787e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.69500490e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.61114293]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.56486436e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.68687324e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.61545978]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.55702491e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.67842256e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
