[-8.11533591]	[ 0.03000102+0.j]
[ 7.3822784]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.26544067e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.58341687e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.38563432]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.44247944e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.94484429e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.38899023]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.59792078e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.26218021e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.39234615]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.73046510e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.53277151e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.39570206]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.83901674e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.75438139e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.39905798]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.92270521e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.92523270e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.40241389]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.98090525e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.04404898e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.40576981]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.01325528e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.11009208e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.40912572]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.01967383e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.12319566e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.41248164]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.00037344e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.08379360e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.41583755]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.95587154e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.99294228e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.41919347]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.88699802e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.85233592e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.42254938]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.79489876e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.66431384e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.4259053]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.68103487e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.43185892e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.42926121]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.54717711e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.15858621e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.43261713]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.39539520e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.84872107e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.43597304]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.22804156e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.50706602e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.43932896]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.04772938e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.13895588e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.44268487]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.57304658e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.75020084e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.44604079]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.59812353e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.34701722e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.4493967]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.58456535e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.35946173e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.45275261]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.56554805e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.23760639e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.45610853]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.74872962e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.17361213e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.45946444]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.35359212e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.76337944e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.46282036]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.18651403e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.50531813e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.46617627]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.89172871e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.98654053e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.46953219]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.43889846e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.31451117e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.4728881]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.80017940e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.59241880e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.47624402]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.95088489e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.82733712e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.47959993]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.87012877e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.01500219e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.48295585]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.05414308e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.15204955e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.48631176]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09532659e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.23612633e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.48966768]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10995371e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.26598783e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.49302359]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09799533e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.24157461e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.49637951]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.06002911e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.16406597e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.49973542]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.97252314e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.03590617e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.50309134]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.11479564e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.86079976e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.50644725]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.05124053e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.64367332e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.50980317]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.81161152e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.39060112e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.51315908]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.43073718e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.10869347e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.51651499]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.94778959e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.05947408e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.51987091]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.40537299e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.91060650e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.52322682]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.48443660e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.73211098e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.52658274]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.76920297e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.38194335e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.52993865]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.12487301e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.33796141e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.53329457]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.45124437e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.04576925e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.53665048]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.61503119e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.42165821e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.5400064]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.57988673e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.13914259e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.54336231]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.31555353e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.28933011e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.54671823]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.79917938e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.38806308e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.55007414]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.01645385e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.43242001e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.55343006]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.96250227e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.42140571e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.55678597]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.64247652e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.35607195e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.56014189]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.07178785e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.23956497e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.5634978]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.27593621e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07709061e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.56685372]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.28990348e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.75790493e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.57020963]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.15709465e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.44525802e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.57356555]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.92783083e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.93569674e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.57692146]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.57421083e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.34213540e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.58027738]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.96135326e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.21701957e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.58363329]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.77473861e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.62315658e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.5869892]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.82296700e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.76313120e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.59034512]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.69091761e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.53506591e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.59370103]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.33696347e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.85397863e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.59705695]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.73026701e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.65691393e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.60041286]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.85288389e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.90723820e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.60376878]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.70129531e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.59776775e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.60712469]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.28722100e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.75242858e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.61048061]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.63759238e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.42620162e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.61383652]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.79360427e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.70318673e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.61719244]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.80881457e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.69272317e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.62054835]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.46322144e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.52362831e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.62390427]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.24878324e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.63244170e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.62726018]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.33419466e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.72377921e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.6306161]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.21414894e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.52021962e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.63397201]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.90520161e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.93101445e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.63732793]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.36033964e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.86018582e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.64068384]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.54905481e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.24545079e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.64403976]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.46034014e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.06433841e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.64739567]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.10436613e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.33761191e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.65075158]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.51256816e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.12944711e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.6541075]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.73598055e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.54403140e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.65746341]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.41788726e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.71852482e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.66081933]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.17695488e+12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.87348966e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.66417524]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.81850556e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.00446324e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.66753116]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.74832726e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.56923739e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.67088707]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.32136980e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.73911267e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
